property_type,neighborhood,address,room_num,floor,area,garden_area,days_to_enter,num_of_payments,monthly_arnona,building_tax,total_floors,description,has_parking,has_storage,elevator,ac,handicap,has_bars,has_safe_room,has_balcony,is_furnished,is_renovated,num_of_images,distance_from_center,price
פרטי/קוטג',יד אליהו,אלון יגאל 50,3,0,75,140,0,12,0,0,1,בית פרטי 3 חדרים חדר מאסטר ענקי + חדר גדול שופץ לאחרונה מחסן גדול בנוי ומואר 2 חצרות גדולות מיקום מרכזי ביותר - קרוב לתחבורה ציבורית +רכבת ההגנה/עזריאלי/היכל מנורה במרחק הליכה של חצי דקה שקט ומרווח מתאים למשפחות 75 מטר בנוי+ 140 מטר החצרות *לא לשותפים* *לא ליחידים*,0,0,0,0,0,0,0,0,0,0,18,3270,8000
גג/ פנטהאוז,כוכב הצפון,אבא קובנר 9,5,7,210,0,-1,12,0,500,7,"פירוט ריהוט יש אפשרות לקבל ריהוט מלא, פרטים בנייד המפורסם",1,1,1,1,0,0,1,1,1,1,10,3900,25000
דירה,יד אליהו,פרזון 19,4,6,92,0,0,1,0,0,7,"דירת 4 חדרים חדשה מקבלן ועיצוב אדריכלי, קומה גבוהה עם נוף בפרויקט החדש בפרזון, יד אליהו. 92 מ""ר + 12 מ""ר מרפסת (דרום) עם חנייה תת קרקעית ומחסן. חדר ממ""ד, חדר מאסטר ועוד חדר ילדים, מטבח מאובזר במכשירי חשמל בילט-אין ברמה גבוהה, פרקט בכל הדירה, מקלחונים בחדרי הרחצה, גופי תאורה מיוחדים, חיבור למכונת כביסה, חיבור לגז במרפסת, מיזוג VRF אפשרות לכניסה מיידית",1,1,1,1,1,0,1,1,0,1,10,5510,9100
דירת גן,כוכב הצפון,בילויה מעוז 6,4,0,200,100,-1,12,790,570,12,"פירוט ריהוט פירוט ריהוט למי שמעוניין: מקרר,טלווזיות (2), תנור, מיקרו, מדיח, מכונת כביסה, מייבש כביסה, ספה, שולחן אוכל נפתח, וכסאות בר. מיטה זוגית עם אחסון ארונות קיר בכל הבית והחדרים, שידות טלוויזיה וריהוט גינה.",1,0,1,1,1,0,1,1,1,1,8,3700,18000
דירה,כוכב הצפון,בוני העיר 3,4,3,125,0,0,12,0,0,8,"לא מתיווך. דירה להשכרה בכוכב הצפון, רחוב בוני העיר 4 חדרים מרווחת, 113 מר ו15 מרפסת ממ'ד, מרפסת, חניה מקורה, מחסן, חדר שירות וכביסה, שרותי אורחים, חדר כושר בבניין ממוקמת בצד הקרוב לנמל, ממש על פארק הירקון שכ'ד 11,800 כניסה מיידית",1,1,1,1,1,0,1,1,0,0,6,3900,11800
דירה,כוכב הצפון,מאיר יערי 18,5,3,130,0,0,1,950,716,9,"דירת 5 חדרים במאיר יערי 130 מ' דירה +12 מרפסת פונה לפארק הירקון. שמורה ומשופצת, 2 חניות ומחסן כניסה מיידית",1,1,1,1,1,0,1,1,0,1,5,3800,14000
דירה,יד אליהו,נגבה 13,4,5,106,0,-1,12,600,0,7,"להשכרה ללא תיווך!! ברח' נגבה 13 בתל אביב דירת 4 חדרים בבניין חדש עם מרפסת שמש, נוף פתוח,חניה פרטית מקורה!! קומה 5 מתוך 7 עם מעלית. בסמוך לבניין נמצא פארק, בתי ספר, גנים, תחבורה ציבורית, מרכז מסחרי (מכולת, מאפייה, ירקנייה ועוד) גישה נוחה לאיילון. כניסה מיידית! . לפרטים נוספים ותיאום מומלץ לשלוח הודעת וואטספ ונחזור אליכם לא בשבת! אביב/רחל/שאנה",1,0,1,1,1,0,1,1,0,0,10,5190,8200
דירה,הצפון הישן החלק המרכזי,"מהר""ל 25",3,2,71,0,0,12,467,614,4,"בנין ברמה יוצאת דופן. בידוד רעש מעולה. עם חניה בחניון פנימי סגור. מזגני מיצובישי שקטים. ממ""ד - חדר מלא. מרפסת 12 מ""ר. כולל 2 ארונות בחדרים, תנור וכיריים. חדר אופניים בבנין",1,1,1,1,0,0,1,1,0,0,6,1005,10150
דירת גן,גני צהלה,עיר שמש 32,3.5,0,65,90,0,12,250,150,2,פירוט ריהוט ארונות בגדים,1,1,0,1,0,0,1,1,1,1,1,9000,8500
דירה,הצפון הישן החלק המרכזי,ארלוזורוב 35,3,1,70,0,0,12,240,190,4,פירוט ריהוט ארון קיר גדול באחד מחדרי השינה,0,0,0,1,0,1,0,1,0,0,3,253,6600
דירת גן,גני צהלה,עיר שמש 32,3.5,0,67,100,-1,12,300,120,1,דירת גן מקסימה באזור מעולה גינת משחקים ענקית כמעט צמודה עם מגרשים,0,0,0,0,0,0,0,1,0,1,6,8900,8600
דירה,גני צהלה,שינדלר אוסקר 14,2.5,0,50,0,0,12,0,0,1,פירוט ריהוט מרוהטת קומפלט!,0,0,1,1,0,1,1,0,1,0,4,8800,4700
דירה,יד אליהו,גיבור האלמוני 26,4,2,110,0,0,12,400,250,5,פירוט ריהוט מיטות ארונות קיר ספה פינת ישיבה למרפסת פינת אוכל,1,0,1,1,1,0,0,1,0,0,13,5330,78000
דירה,יד אליהו,משה דיין 63,3,0,70,0,-1,12,300,250,5,פירוט ריהוט תנור כיריים מדיח 2 ארונות קיר מקרר,1,0,0,1,0,1,1,0,1,1,8,5170,6000
דירה,הצפון הישן החלק המרכזי,עמנואל הרומי 30,2,3,40,0,0,12,100,100,3,"דירה יפה ומוארת, חזיתית למערב חדר שינה מרווח עם ארון 2 מזגנים חדשים",0,0,0,0,0,0,0,0,0,0,2,1206,5800
דירה,כוכב הצפון,"ש""י עגנון 24",3,6,85,0,0,12,500,350,8,"דירה מרווחת מאוד במיקום מושלם, מרפסת גדולה עם נוף לים, אוטובוסים נוחים ומהירים לאוניברסיטה, חניה פרטית. לא מרוהטת. המחיר מגלם הנחה לסטודנטים עד סוף שנת הלימודים תשפ""ד (סוף יוני 2024). לא מתיווך.",1,1,1,1,0,0,0,1,0,0,5,4200,7600
דירה,הצפון הישן החלק המרכזי,וורמיזה 5,2.5,1,65,0,-1,12,400,150,4,"‏בלב לבא של תל אביב ‏ בסמטה שקטה של רחוב אמסטרדם דירה מושקעת שעוברת שיפוץ מדהים ‏דלתות פנדורה , הכל חדש דירה 65 מ״ר , שלושה חדרים ‏קומה ראשונה ‏יש מעלית ‏ מקלט מסודר ‏חניה משותפת . ארנונה 800 ש״ח לחודשיים ‏ועד בית 150 ש״ח ‏חוזה לטווח ארוך ‏אפשר לסגור מי 1.1.25 ‏מחיר מבוקש 9000 ש״ח",1,0,1,1,1,0,0,1,0,1,8,740,9000
דירה,הצפון הישן החלק המרכזי,ארלוזורוב 50,3,1,70,0,0,11,250,50,4,"דירה יפהפיה משופצת, עורפית, קומה א, במרכז תל אביב. עם סורגים. 2 חדרים + סלון+ פינת אוכל מרווחת. מקלחת עם אמבטיה חדרים מרווחים. מזגן מיני מרכזי. דוד שמש כרומגן. דירה משופצת ברמה גבוהה מעל הסטנדרט. דלתות חדשות, ריצוף חדש.",0,0,0,1,0,1,0,0,0,1,5,255,7700
דופלקס,גני צהלה,מויאל אהרון 12,7,2,140,0,-1,12,2600,0,2,"דופלקס שופץ מהיסוד. מטבח מודרני עם סט תנור כיריים ומיקרוגל ומקרר עם קיוסק ויצרן קרח. 3 חדרי שינה ויחידת הורים ארונות קיר בכל חדרי השינה. חדר עבודה מואר עם יציאה למרפסת. פינת משפחה בקומה השניה. 2 אמבטיות + שירותי אורחים. אזור איכסון בעלית הגג . מזגנים מאווררי תקרה, אזעקה דלת ראשית עם קודן, פשוט להכנס",0,0,0,0,0,0,0,1,0,0,3,8900,14000
דירה,הצפון הישן החלק המרכזי,נחום סוקולוב 4,4,3,120,0,-1,12,600,350,4,פירוט ריהוט דירה מרוהטת אבל אם צריך אפשר בלי רהיטים .,0,0,1,0,1,1,0,0,1,0,10,1098,9000
דירה,הצפון הישן החלק המרכזי,אהרון דוד גורדון 6,4,2,100,0,0,12,600,250,4,"רחוב: בגורדון בקרבת דיזנגוף מיקום פנטסטי. קומה: 3 מתפנה לה דירת 4 חדרים 100 מ""ר משופצת בקומה ג עם מעלית. סלון גדול מאוד פונה לחזית דרומית. מטבח פתוח עם מקום לפינת אוכל ! מרפסת שמש שווה. דוד שמש בניין נעים. הדירה לא מיועדת לשותפים,מציאה למשפחה.",0,0,0,1,0,1,0,0,0,1,1,1200,11000
דירה,הצפון הישן החלק המרכזי,בן יהודה 130,3,1,90,0,0,12,100,100,3,פירוט ריהוט מרוהטת קומפלט!,0,0,1,1,0,1,0,0,1,1,3,900,12000
דירה,גני צהלה,פומרוק 15,5,1,100,0,-1,12,745,335,5,"דירה משופצת ומאווררת, מתאימה למשפחה עם 2-3 ילדים. חניה בשפע ליד הבניין .",0,1,1,1,0,0,0,1,0,1,6,8900,9500
מחסן,כוכב הצפון,מאיר יערי 9,1,0,16,0,0,6,100,50,1,מחסן גדול (16 מטר נטו)בקומת הקרקע של בניין מגורים. עם חניה צמודה.,1,1,0,1,0,1,0,0,0,1,2,3900,3100
דירה,הצפון הישן החלק המרכזי,ארבע ארצות 3,3,2,75,0,0,12,500,250,5,"מרכז תל אביב דירת 3 חדרים נהדרת משופצת יפה ! הדירה בקומה ג מוצפת אור חדרי שינה גדולים. סלון גדול פתוח למטבח , דוד שמש , נגישות לגג ענקי. בעלים נהדר. כניסה 20/8 דירה מציאה לזוגות או שותפים לא לפספס !",0,0,0,1,0,0,0,0,0,1,7,821,8300
דירה,הצפון הישן החלק המרכזי,דיזנגוף,3,6,87,0,-1,12,0,0,7,"דירת 3 חדרים חדשה גדולה ומרווחת בבניין חדש במיקום מצויין ומרכזי בקרבה לכיכר דיזנגוף ולמרכז העיר. גודל הדירה 75 מ""ר בנוי + 10 מ""ר מרפסת שמש עם נוף פתוח. בדירה יש ממ""ד. לדירה חניה פרטית. דירה מעוצבת ומושקעת. מפרט בנייה גבוה ואיכותי",1,0,1,1,1,1,1,1,1,1,13,0,9500
דירה,הצפון הישן החלק המרכזי,לסל,3,2,88,0,-1,12,0,0,5,"פירוט ריהוט בצפון הישן בקרבת שלמה המלך, יהושע בן נון, זמנהוף, שטנד, בזל, בר כוכבא, גורדון, שפינוזה, ריינס, פרישמן, דובנוב, נורדאו, דב הוז, שלום עליכם, מאפו, הירקון, גנסין, רופין, ביירון, בן גוריון, הרשנברג",1,0,1,1,1,1,1,1,1,1,13,1900,12500
דירה,כוכב הצפון,מאוריציו ויטלה,5,13,273,0,0,12,0,0,14,פירוט ריהוט מרוהט קומפלט,1,1,1,1,1,1,1,1,1,1,1,4300,100
דירה,כוכב הצפון,None,4,6,130,0,0,12,800,2000,10,פירוט ריהוט מעוצבת ברמה בית מלון יוקרתית מרוהטת מלא ריהוט איטלקי ריהוט גן מטבח מאובזר מלא. תאורה ארונות בחדרים מעוצב ברמה של בית מלון בפילהרמונית #שומר 24/7 חדר כושר# בריכה חיצונית#לובי מפואר,1,0,1,1,1,1,1,1,1,0,6,,17500
דירה,יד אליהו,"שדרות החי""ל 21",4,0,115,0,0,12,325,500,7,"להשכרה דירת גן עם תקרות גבוהות בפרויקט הכי נחשק של אקרו נדל""ן ביד אליהו !! מעוצבת אדריכלית ע''י גידי בר אוריין , יציאה מכל חדר לגינה ,פרטיות בכל חדר עם חדר רחצה אישי לכל יחידה !!פרקטים בחדרים כ-100 מ''ר בנוי + 30 גינה , ממ''ד ,מטבח משודרג הכולל מקומות ישיבת בר, כולל מרפסת ,לטווח ארוך כולל מחסן גדול וחניה צמודה למחסן !!",1,1,1,1,1,0,1,1,0,0,11,4500,9000
דירת גן,יד אליהו,אריה אלטמן,4,0,140,0,0,12,0,0,7,"להשכרה דירת גן 4 חדרים חדשה מקבלן ! מפרט משודרג - מטבחי רגבה, פרקט בכל הבית,דאמפרים - מזגנים שליטה מכל חדר. הנכס ממוקם בשכונה המבוקשת יד אליהו, גישה נוחה וישירה לנתיבי איילון ומרכז העיר תל אביב, בקרבת בתי ספר וגנים, נגישות לתחבורה ציבורית, מרחק הליכה קצר למרכז המסחרי בקצה הרחוב ובנוסף מרחק קצר למרכז המסחרי של בית גיל הזהב, איזור מצויין למגורים.",1,1,1,1,0,0,1,1,0,1,10,5470,9200
דירה,כוכב הצפון,None,5,13,148,0,-1,12,0,0,25,"בחוות גורדון. דירת 5 חד' בשטח 133 מ""ר + 15 מ""ר מרפסת שמש עם נוף פתוח. מטבח מושקע - פתוח לסלון גדול עם תקרה כפולה, מוארת מאוד- חלונות מסך ענקים ,סוויטת הורים עם חדר ארונות גדול, 3 חדרי ילדים מרווחים ,חדרי רחצה מפנקים,2 חניות ומחסן. בפרוייקט :לובי מפואר ,שומר 24/7 ,בריכה ,מועדון דיירים",1,1,1,1,1,0,1,1,0,0,4,,18500
דירה,הצפון הישן החלק המרכזי,"שי""ר",3,1,98,0,0,12,0,0,6,"דירת 3 חדרים חדשה גדולה ומרווחת בבניין חדש ויוקרתי במיקום מצויין בלב הצפון הישן בקרבה לחוף הים ולמרכז העיר. גודל הדירה 84 מ""ר בנוי + 14 מ""ר מרפסת שמש. לדירה חניה פרטית. אמבטיה שירותים כפולים הכוללים חדר מאסטר. דירה מעוצבת ומושקעת מפרט בנייה גבוה ואיכותי",1,1,1,1,1,1,1,1,0,1,11,1100,11800
גג/ פנטהאוז,הצפון הישן החלק המרכזי,בן יהודה,3.5,5,200,0,0,12,600,450,5,פירוט ריהוט ריהוט מלא חדש,1,1,1,1,0,0,1,1,1,1,13,8500,14000
דירה,הצפון הישן החלק המרכזי,אמסטרדם,3,3,100,0,-1,12,475,525,7,"באמסטרדם השקט בבנין מסודר עם 2 מעליות, דירה גדולה עם 2 חדרי שינה, סלון גדול, שירותים ואמבטיה בנפרד, מטבח בנפרד, מים חמים 24/7, כניסה ב-1/8/2024",0,0,1,1,1,0,0,1,0,0,10,628,9750
דירה,הצפון הישן החלק המרכזי,יהושע בן נון 4,3,1,70,0,0,12,650,80,4,רחוב: בבזל פינת יהושע בן נון הצפון הישן דירת 3 חדרים בקומת קרקע משופצת נייס כ-70 מ׳ר גם לשני שותפים כניסה 1-7,0,0,0,1,0,0,0,0,0,1,2,593,6950
דירה,הצפון הישן החלק המרכזי,ארלוזורוב 6,4,3,95,0,0,12,500,200,4,"רחוב: ארלוזורוב מרכז תל אביב דירה של 4 חדרים,כ - 95 מטר,משופצת מקסימה ואיכותית. סלון עם מטבח פתוח. חדרי שינה עם מזגנים. עברה שיפוץ לפני 4 שנים. פונה לחזית. מקלחת ושורתים ביחיד. בניין מסודר ואיכותית. קרובה לויצמן. כניסה: 1.10.2024",0,0,0,1,0,0,0,0,0,1,4,1049,9500
דירה,יד אליהו,מונאש 9,3,1,70,0,-1,12,150,50,3,פירוט ריהוט ארון קיר חדש,0,0,0,1,0,0,0,0,0,0,5,5120,4650
דירה,הצפון הישן החלק המרכזי,וורמיזה 15,4,2,130,18,0,12,600,3000,20,פירוט ריהוט חלקי - אבזור חשמלי וארונות! אפשרות לריהוט מלא!,1,1,1,1,1,0,1,1,1,1,6,825,19000
דירה,יד אליהו,אלטמן שדרות החיל 12,4,3,95,0,0,12,1000,500,7,פירוט ריהוט מטבח חדש שירותים לאמבטיה ובחדר הורים שירותים ומקלחון,1,1,1,1,0,0,1,1,0,1,0,5540,8500
דירה,הצפון הישן החלק המרכזי,ויזל 3,2,2,70,0,0,12,650,150,4,ברחוב וייזל המבוקש בקרבת שדרות בן גוריון המיקום הכי חם בעיר. ‏מתפנה לה דירת שני 70 מ״ר גדולה עם מרפסת ענקית הפונה למערב עם נוף פתוח ! חדרי שינה גדולים כמו של פעם ! מטבח ניפרד עם מרפסת שרות ! הול גדול שיכול לשמש כפינת עבודה ! הדירה מאוד מוארת ומאווררת ! הסכם שכירות קל ! שכ״ד 7000 ש״ח וגמיש מעט לרציניים ! תאריך כניסה 12/4 מציאה אמיתית לא לפספס !,0,0,0,1,0,0,0,1,0,0,13,762,7000
דירה,הצפון הישן החלק המרכזי,סוקולוב 3,3,0,85,0,0,12,750,360,5,רחוב: בסוקלוב ז׳בוטינסקי מיקום מעולה שניה מדיזינגוף וכמה דקות הליכה לחוף הילטון דירת 3 חדרים 85 מ״ר משופצת ברמה גבוהה מאוד ! חדרי שינה גדולים ושווים ! עם שרותיים ומקלחת לכל חדר ! סלון ענקי פתוח למטבח מפנק ! הדירה מלאה באור ואויר בניין מאוד איכותיי הדירה מעולה לזוג משפחה או שני שותפים תאריך כניסה 1/3,0,0,0,1,0,1,1,0,0,1,3,1101,8000
דירה,הצפון הישן החלק המרכזי,דיזנגוף 168,3,4,70,0,0,12,0,195,4,"ליד רחוב ארלוזורב. מרכז תל אביב דולפלקס של 3 חדרים,כ - 75 מטר, משופצת ומסודרת,קומה 1 סלון עם מטבח פתוח. חדר שינה עם מזגן חדר ממ""ד ומלקחת ושרותים. קומה 2 - חדר שינה עם מזגן,עם ארון קיר,יציאה למרפסת שמש של 11 מטר ובנוסף יציאה נוספת למרפסת כפולה של 11 מטר. פונה לרחוב באר טוביה השקטה. בניין עם מעלית מתאימה לזוג \ שותפים. כניסה מידית.",0,0,1,1,0,0,1,1,0,1,8,121,7700
דירה,הצפון הישן החלק המרכזי,ארלוזורוב 33,2,0,52,0,0,12,450,250,4,"ליד הקאנטרי דירת 2 חדרים 52 מטר,ליד בלוך וליד הקאנטרי ויש חניון עירוני. קומת קרקע גבוהה( עולים 6 מדרגות ) 3 כיווני אוויר מלאת אור ושקטה צריך צ׳קים + ערבים+ חודש פיקדון נזיל כניסה:1-3-24",0,0,0,1,0,1,0,0,0,1,6,247,5500
דירה,הצפון הישן החלק המרכזי,שדרות בן גוריון 3,2,2,70,0,0,12,500,250,4,"קרוב לים דירה של 2 חדרים,כ - 70 מטר סלון עם פינת אוכל. מטבח פתוח לסלון,פלוס פינת אוכל. חדר שינה גודל ומרוווח. הליכה לים בניין מטופח ומסודר. מיקום מעולה. כניסה: 1.3.2024",0,0,0,1,0,0,0,1,0,1,7,1271,6500
דירה,הצפון הישן החלק המרכזי,לסל 7,3,2,70,0,0,12,500,250,4,"רחוב: א.ד גורדון הצפון הישן דירה של 3 חדרים,כ - 70 מטר, קומה ב',מצויינת לזוג עם תינוק אפשר גם שותפים משופצת ללא מעלית. אין מקלט אין ממ""ד מרפסת יפה לחזית בא עם ריהוט ( יש אפשרות להוציא ) 2 שרותים ומקלחת אחת מוארת ריצוף שיש בכל הדירה ארנונה 635 לחודשיים מפתחות אצלי כניסה 1/1/24",0,0,0,1,0,0,1,0,0,1,5,1308,8750
דירה,הצפון הישן החלק המרכזי,אהרון דוד גורדון 5,2,4,60,0,0,12,500,250,4,בגורדון המבוקש. 5 דקות הליכה מהים ! מתפנה לה דירת גג מדהימה ! 2 חדרים משופצת עם גג פרטי של 30 מ״ר באותו המפלס ! בניין משופץ ! ! חדר שינה גדול ! סלון גדול פתוח למטבח ! מושלמת לזוגות ! כניסה מיידית/גמישה,0,0,0,1,0,0,0,1,0,1,9,1900,6500
דירה,הצפון הישן החלק המרכזי,ז'בוטינסקי 6,3,2,70,0,0,12,900,250,4,"רחוב: ז'בוטינסקי מרכז תל אביב דירה של 3 חדרים,כ - 70 מטר חדשה מקסימה איוכתית ויפה,יציאה למרפסת שמש 5 מטר. סלון עם מטבח פתוח,פלוס פינת אוכל. מוארת שרותים ומקלחת ביחיד. ועד: 200 ש""ח לחודש,ועיריה: 900 ש""ח לחודש. 1.1.2023",1,0,1,1,0,0,1,1,0,1,7,639,10000
דירה,הצפון הישן החלק המרכזי,רחל 8,3,3,87,0,0,12,1000,260,5,"דירה של 3 חדרים כ - 87 מטר,סלון עם פינת אוכל, מוארת. חדרי שינה עם מזגנים. 3 כוון אויר. קומה: ג' מהסלון יציאה למרפסת סגורה,מיקום שקט,של הרחוב. חניה משותפת.,ומעלית. כניסה מידית.",1,0,1,1,0,0,0,1,0,1,6,285,10000
דירה,הצפון הישן החלק המרכזי,אלחריזי 3,3,2,70,0,-1,12,300,200,3,None,1,0,1,1,0,0,0,1,0,1,0,1500,6000
דירה,הצפון הישן החלק המרכזי,רחל 4,3,3,89,0,-1,12,700,300,5,"דירה של 3 חדרים כ - 87 מטר,סלון עם פינת אוכל, מוארת. חדרי שינה עם מזגנים. 3 כוון אויר. קומה: ג' מהסלון יציאה למרפסת סגורה,מיקום שקט,של הרחוב. חניה משותפת.,ומעלית. כניסה מידית.",0,0,1,1,0,1,0,1,0,1,8,245,9900
דירה,הצפון הישן החלק המרכזי,אמסטרדם 13,3.5,3,90,0,0,1,754,200,4,None,1,0,1,1,0,1,0,0,0,1,0,1800,13000
דירה,הצפון הישן החלק המרכזי,ארלוזורוב 4,4,2,90,0,0,12,500,250,4,"רחוב: ארלוזורוב - דיזנגוף 4 חדרים עורפית ומשופצת קומה 4 עם מעלית כ 90 מ״ר אופציה לחניה פרטית משופצת מוארת עורפית ושקטה, חדר 1 גדול מאוד, 2 חדרים מרווחים כשווים, חדר מאסטר 2 שירותים, 2 אמבטיות דוד שמש בדירה 2 ארונות ומקרר מתאים ל3 שותפים / משפחה ‏אפשר בע״ח כניסה מידית",0,0,0,1,0,0,0,0,0,1,10,1029,10500
דירה,הצפון הישן החלק המרכזי,בן יהודה 111,2,2,60,0,0,12,300,200,4,"דירה של 2 חדרים,כ - 60 מטר פונה לעורף. מסודרת מוארת מטבח עם פינת עבודה. חדרי שינה עם מזגן. מוארת בניין מטופח ומסודר ""אפשרות למרוהטת"". כניסה מידית.",0,0,0,1,0,1,0,0,0,1,6,452,7500
דירה,הצפון הישן החלק המרכזי,קלונימוס 4,3,3,80,0,0,12,800,200,4,"הקלאסי דירת 3 חדרים 80 מ""ר משופצת ויפה ! סלון מרווח פתוח למטבח עם מקום לפינת אוכל ! הדירה פונה למערב מוארת ומאוררת מאוד ! פרקט בחדרי השינה ! בניין מסודר ונעים ! מושלמת לזוגות או שני שותפים ! דירה נדירה ברחוב מושלם. קומה: ג' - ללא מעלית. כניסה מידית",0,0,0,1,0,0,0,0,0,1,5,1186,8100
